label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,adductName,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,blank,blank_20230208200439,blank_20230209025603,blank_20230209092143,blank_20230209154725,blank_20230209221301,blank_20230213131157,o1_1,o1_2,o1_3,o1_4,o1_5,o1_6,o1_7,o2_1,o2_2,o2_3,o2_4,o2_5,o2_6,o2_7,o3_1,o3_2,o3_3,o3_4,o3_5,o3_6,o3_7,o4_1,o4_2,o4_3,o4_4,o4_5,o4_6,o4_7,o5_1,o5_2,o5_3,o5_4,o5_5,o5_6,o5_7,w1_1,w1_2,w1_3,w1_4,w1_5,w1_6,w1_7,w2_1,w2_2,w2_3,w2_4,w2_5,w2_6,w2_7,w3_1,w3_2,w3_3,w3_4,w3_5,w3_6,w3_7,w4_1,w4_2,w4_3,w4_4,w4_5,w4_6,w4_7,w5_1,w5_2,w5_3,w5_4,w5_5,w5_6,w5_7
g,1,1,75,162.111420,13.060,0.837740,[M+H]+,,L-Carnitine,L-Carnitine,C7H15NO3,0.060,6.494605,162.111420,1219600.50,28598.36,53780.14,65013.11,55852.14,59536.14,89205.31,131180328.00,69269888.00,116284440.00,23649878.00,119485536.00,129749592.00,137410176.00,155332688.00,59313920.00,138647616.00,122698592.00,130572360.00,123216384.00,162795312.00,159626768.00,68442432.00,178119440.00,84502848.00,125197832.00,131788992.00,95154312.00,172047376.00,93650920.00,138105552.00,125294248.00,145009872.00,152664528.00,84284944.00,164947536.00,72241976.00,132107584.00,134307264.00,123184128.00,148296592.00,243692544.00,187241040.00,88412672.00,123642752.00,118427064.00,124771512.00,143499248.00,125685400.00,233972080.00,62082000.00,166679376.00,184323376.00,143757104.00,157510640.00,118081992.00,168015440.00,130101248.00,89271544.00,142016064.00,153559312.00,160749840.00,132888360.00,168739200.00,102741216.00,157946896.00,170633072.00,124406888.00,131719832.00,85057640.00,221457776.00,104140280.00,97634648.00,192816192.00,157890224.00,154439088.00,94508264.00
g,3,3,0,162.054199,4.190,0.598992,[M+H]+,,Indole-3-carboxylic acid,Indole-3-carboxylic acid,C9H7NO2,0.210,4.707906,162.054199,9947.94,5949.23,10142.18,6841.96,7746.46,10718.68,1852.78,41332.91,26044.28,50120.83,11191.65,35862.03,44986.44,61931.52,67238.77,32864.07,49476.26,45623.75,62010.84,56485.09,42638.05,70883.37,49367.88,54115.23,28854.68,63553.89,54896.05,35060.57,81870.53,48812.34,68585.52,35801.38,65133.71,59148.62,31611.44,73519.63,28681.05,62532.70,30514.60,63222.58,55941.96,73618.49,65861.65,40115.48,44726.64,20221.50,51729.42,51002.64,40477.66,65505.98,36014.23,51078.54,37636.24,40217.57,57755.55,32420.62,53769.29,35995.14,36403.87,25027.41,47246.93,49341.33,23362.76,33950.30,19005.91,57674.29,33935.38,33986.73,35672.71,23693.09,43042.07,30319.09,41276.55,18789.67,43195.07,51174.80,29042.57
g,5,5,74,160.132568,13.540,0.837562,[M+H]+,,DL-2-Aminooctanoic acid,DL-2-Aminooctanoic acid,C8H17NO2,0.540,4.002100,160.132568,59650.64,4396.15,3019.22,6948.25,4692.22,4906.68,6262.94,9072989.00,3587549.00,7197759.50,1539847.62,8087662.00,8073180.00,8008764.50,10241591.00,3613392.25,8419855.00,7115982.00,8471754.00,7823784.00,9474222.00,9215443.00,4363105.50,10558127.00,4965212.50,7625709.50,8575065.00,5237026.00,9217045.00,5838092.50,7211740.00,6491813.50,8007429.50,8496527.00,4034987.00,9944316.00,4560424.50,8505180.00,8077076.00,8773883.00,10287860.00,15126540.00,5766814.50,3271598.00,4425942.50,3964981.25,4320149.50,4970337.50,4385012.50,7090762.50,2175129.75,5610572.00,5595875.50,4504590.50,4747067.50,3747417.00,5618814.00,3866903.25,2772007.75,4301788.50,4498934.00,4705232.00,3989239.75,4855435.50,3411119.25,4803250.50,4622271.50,3821374.75,4079224.75,2477678.75,6446820.00,3654136.00,3395451.00,6042432.00,4992900.50,4455549.50,2661929.00
g,7,7,0,166.085632,8.868,0.631391,[M+H]+,,L-Phenylalanine,L-Phenylalanine,C9H11NO2,0.208,3.766780,166.085632,274994.03,14645.60,17115.31,18071.84,13952.37,13440.29,39035.49,2947330.75,1306411.88,2006542.38,374727.41,2690166.25,2083122.38,2085370.12,2970708.00,1137761.62,2009631.50,1755323.62,2710080.75,2465250.75,1982191.62,2901346.25,2485345.25,2047615.12,1087868.50,2953413.25,2821632.75,1138595.50,3307182.25,1957274.38,2116874.25,1507805.00,2861919.25,2889443.75,1156411.12,2431400.75,1244144.75,2105917.50,1346951.62,2637810.25,2360573.00,2546602.75,2490868.25,1396393.88,1699729.62,1163878.88,1764422.00,1991581.00,1569180.50,1997583.50,652992.06,2084090.88,1475109.50,1454513.00,1963834.12,1243871.75,2299920.25,1368189.62,1253462.38,1297241.62,1725728.62,1817110.00,1093238.50,1877077.00,848060.69,1684165.88,1443905.38,1659034.62,1960716.62,708249.81,2397386.25,1302751.88,1194548.88,1001243.06,1789279.62,1772941.12,837052.94
g,8,8,69,166.052673,13.146,0.835191,[M+H]+,,Methionine sulfoxide,Methionine sulfoxide,C5H11NO3S,0.166,3.399965,166.052673,4711.44,8467.76,4219.93,5230.43,4982.81,3857.21,1528.26,491741.41,211448.05,267983.28,66656.17,424678.72,225311.83,246694.80,495660.00,223395.45,308281.91,354060.84,471040.34,433184.91,285688.81,509433.25,706838.50,358173.72,194676.62,507039.72,446427.66,166300.33,561562.69,432183.50,477148.78,331383.88,531423.56,505521.50,169057.83,393502.84,248311.92,429463.16,246942.75,469455.47,407856.75,297335.25,573993.81,332689.41,370367.84,235828.33,353552.59,437482.25,305972.19,667204.44,127545.80,518730.34,244825.62,332262.97,450748.41,325965.72,642899.81,280969.97,354700.41,364242.47,324496.81,411009.09,192649.05,527921.31,163782.33,534125.19,373704.38,436852.75,511537.91,174430.14,653913.06,350770.38,459129.03,195370.75,398481.28,471090.16,249964.45
g,9,9,2,163.059448,11.670,0.755864,[M+H]+,,3-Hydroxymethylglutaric acid,3-Hydroxymethylglutaric acid,C6H10O5,0.520,4.023841,163.059448,1403.83,2436.83,569.70,444.75,699.21,214.34,1372.13,127371.57,62696.81,72418.16,22222.97,116609.95,139811.08,126859.27,171298.84,56939.50,98219.41,127744.54,150114.83,147186.70,97112.02,160405.11,68868.51,70283.16,102614.16,148689.27,166379.83,56062.64,167659.98,76739.10,124165.75,145042.30,156297.98,171967.61,62035.96,128262.52,76954.21,144624.72,82266.50,150731.83,147566.67,101338.60,61975.74,33323.64,57167.72,47914.08,49571.56,65508.14,64312.44,92028.16,42339.84,90785.81,72540.77,58861.52,70922.09,49579.61,72363.90,67471.77,40585.43,53846.95,53459.90,61507.76,59426.54,51750.06,41176.81,56660.12,56007.66,49604.92,53760.11,22874.08,72296.66,54735.19,45819.03,58500.27,66424.64,54980.20,35827.12
g,12,12,0,160.074982,3.471,0.625049,[M+H]+,,Indoleacetaldehyde,Indoleacetaldehyde,C10H9NO,0.821,4.384828,160.074982,11182.18,2252.30,2428.59,2485.36,2256.12,2903.61,2503.41,220999.05,55500.05,83884.73,12442.07,106220.34,108028.62,119480.79,156576.78,56730.92,94447.04,51567.91,116609.60,116805.57,69983.40,108167.96,69505.53,98664.44,48078.78,143353.53,122722.80,45744.64,98761.25,66081.03,62109.64,58513.09,123603.84,106152.78,43928.45,96858.94,94299.38,108069.76,38566.89,117321.98,88768.25,139022.69,138399.20,60506.29,72353.16,58963.39,83617.20,107533.18,61617.53,76390.71,23425.90,65815.73,45728.84,68506.22,74749.59,46128.04,105029.12,50529.47,57019.06,40787.20,82440.45,62940.28,37566.01,57561.26,23034.65,57626.72,44237.86,62150.78,62791.95,15024.48,67982.05,61137.95,48278.45,27743.41,75358.80,76863.56,28149.48
g,14,14,0,151.060867,10.169,0.300061,[M+H]+,,D-Ribose,D-Ribose,C5H10O5,0.431,5.050569,151.060867,5859.67,5012.10,744.49,601.69,443.44,415.66,501.51,41250.21,11389.74,16988.10,5970.54,30624.33,17431.79,13760.07,35190.68,7425.29,16654.70,27169.99,34096.40,36113.33,16435.93,38557.09,13724.08,20039.85,11222.50,36332.53,31497.38,9003.97,44791.75,17531.54,35364.95,24303.48,40617.05,34570.63,10993.42,18669.96,11378.31,26490.53,14017.72,27917.55,21309.35,10929.05,43469.63,14429.13,18578.71,10216.22,18896.97,23948.60,20622.42,40947.12,4641.38,32206.79,15219.30,15594.05,21686.58,16249.42,30974.15,14683.91,16509.65,22354.03,21566.01,24054.96,10576.15,27143.53,4646.51,20616.33,18214.93,24767.07,27115.62,8864.46,39491.30,15116.25,24082.62,10470.95,22327.15,27857.08,10768.67
g,15,15,0,151.060867,10.163,0.243877,[M+H]+,,D-Xylose,D-Xylose,C5H10O5,0.123,5.050569,151.060867,5859.67,5012.10,744.49,601.69,730.14,415.66,424.96,41250.21,11389.74,16988.10,5970.54,30624.33,17431.79,13760.07,35190.68,7425.29,16654.70,27169.99,34096.40,36113.33,16435.93,38557.09,13724.08,20039.85,11222.50,36332.53,31497.38,9003.97,44791.75,17531.54,35364.95,24303.48,40617.05,34570.63,10993.42,18669.96,11378.31,26490.53,14017.72,27917.55,21309.35,10929.05,43469.63,14429.13,18578.71,10216.22,18896.97,23948.60,20622.42,40947.12,4641.38,32206.79,15219.30,15594.05,21686.58,16249.42,30974.15,14683.91,16509.65,22354.03,21566.01,24054.96,10576.15,27143.53,4646.51,20616.33,18214.93,24767.07,27115.62,8864.46,39491.30,15116.25,24082.62,10470.95,22327.15,27857.08,10768.67
g,16,16,59,150.111938,7.591,0.849557,[M+H]+,,Triethanolamine,Triethanolamine,C6H15NO3,0.431,3.557716,150.111938,6123.70,2283.22,2217.57,7085.07,2284.47,2800.54,1695.81,82952.05,15127.54,131938.08,68868.25,26479.67,34928.83,38168.84,108235.23,691219.81,23943.23,59311.64,151288.70,32736.91,32988.69,114441.49,4054853.00,19715.34,144073.91,22877.41,14015.56,71785.46,59513.93,1821651.38,139812.05,91343.10,52942.86,188885.52,188797.30,32420.21,391507.25,17464.59,155896.81,75168.44,12178.20,176078.14,85065.10,2288743.75,31651.37,27895.15,38765.07,24743.31,38761.85,267833.47,90979.50,50300.42,125625.84,75459.70,105753.50,33696.27,71229.23,46264.95,29196.60,39432.11,31819.60,22188.16,26086.98,225337.25,81809.42,37074.86,67082.70,57539.88,75598.40,35702.76,80009.59,1819039.50,37777.69,56894.70,41541.11,21399.41,24309.31
g,17,17,0,150.057632,10.121,0.633472,[M+H]+,,L-Methionine,L-Methionine,C5H11NO2S,0.141,4.677543,150.057632,1426.69,426.34,396.27,448.59,238.19,412.13,0.00,847749.81,226738.14,330795.91,65859.62,679998.94,329183.91,393644.88,780131.56,178411.25,388527.41,522823.50,744243.19,671029.81,425928.25,758261.31,357904.78,378829.09,220599.67,782195.50,695292.69,201651.05,844062.81,414033.12,673125.56,458861.38,812220.94,740313.81,204261.92,544260.94,243016.67,579777.56,299595.78,626329.69,519893.34,473191.16,691858.25,221051.14,428048.34,219051.38,354486.38,461312.72,284645.56,751231.81,124867.88,600569.44,295483.41,327323.00,526804.94,358899.97,805513.50,301926.34,378640.09,411565.41,410422.09,445161.84,227766.81,660971.56,168740.12,659740.31,455777.34,505864.09,601417.25,185539.39,857416.19,314972.66,456497.62,231750.27,503192.47,499269.00,255386.62
g,18,18,66,149.080093,13.346,0.853916,[M+H]+,,Mevalonic acid,Mevalonic acid,C6H12O4,-1.000,5.015270,149.080093,7361.38,1658.33,2072.27,2910.01,1352.45,1324.32,1123.97,147989.89,69292.82,107831.91,28753.87,132202.64,122179.46,137702.38,195189.44,58486.97,124852.71,115513.54,134487.22,141972.80,163710.27,181598.44,80546.27,149548.55,84844.88,165757.17,152705.19,107060.15,238485.67,126716.40,152347.02,137458.80,187450.81,175686.11,96142.95,209458.62,80113.23,153298.14,130006.84,172114.88,181322.50,236788.77,175946.31,68958.91,93052.25,87204.95,88629.51,128318.27,85181.37,177112.61,52426.71,155003.25,126091.62,118194.99,132276.88,107939.25,183760.08,106099.25,114299.48,125825.01,132694.97,127658.06,110359.93,158478.30,81820.24,174561.02,166499.03,104572.84,115930.63,77384.23,228488.45,93365.23,108617.70,124232.85,135398.52,141001.14,83566.79
g,19,19,65,159.050735,7.807,0.832115,[M+H]+,,Allantoin,Allantoin,C4H6N4O3,0.013,3.357770,159.050735,0.00,0.00,0.00,0.00,0.00,0.00,285.26,59591.25,24002.96,43196.30,4338.68,54891.18,45075.44,44343.77,66913.54,15387.87,43237.89,44562.39,65416.89,50814.62,54635.24,79964.85,25691.65,71420.55,23153.16,71947.52,81623.56,32458.44,70318.13,25342.09,42730.59,28116.88,67670.73,73815.71,14696.51,39737.37,19966.50,50744.61,38331.36,48970.77,46194.25,137981.64,89682.74,32947.64,44737.07,38612.07,42098.98,57626.30,40534.75,72234.04,17055.21,74246.29,43506.60,38487.51,46743.84,53843.22,73424.62,35621.88,25768.67,53154.11,36419.57,42018.10,32101.99,53119.70,34963.79,48663.89,47264.04,44794.38,49516.89,23935.68,101450.69,47186.22,29029.44,59256.57,60166.64,64490.27,18167.18
g,20,20,45,154.049179,5.334,0.778454,[M+H]+,,3-Hydroxyanthranilic acid,3-Hydroxyanthranilic acid,C7H7NO3,0.036,4.457294,154.049179,3888.04,2527.61,1279.25,1871.40,1274.16,1616.88,374.79,390676.84,226538.58,357942.34,136851.05,229861.39,213145.88,320839.22,265781.78,142354.30,227100.92,239817.56,222732.95,172246.39,285119.00,273703.75,222670.27,437463.00,274413.88,216938.33,241172.38,296070.59,216471.19,165974.11,248496.42,228443.44,259881.67,206954.45,234113.17,231681.45,177868.05,231182.61,252480.88,231076.70,180556.39,377986.75,99093.66,119176.46,75881.20,130185.45,139083.84,82774.15,103033.20,67526.24,109451.37,33312.07,176898.52,150813.80,66637.71,128589.84,50031.07,126929.99,42668.98,156967.22,108493.32,70089.04,117229.82,84996.79,74767.69,19797.97,118294.62,73235.25,55854.20,81289.84,83876.59,75454.31,16762.68,158826.27,69923.15,78814.44,81703.72
g,21,21,68,180.085800,11.730,0.841353,[M+H]+,,Glucosamine,Glucosamine,C6H13NO5,-1.000,4.744895,180.085800,92730.79,7311.69,3227.21,4319.74,3667.26,3313.60,26698.12,1816516.62,870612.81,957880.19,419188.75,1794772.12,1832916.50,1460388.00,1935068.88,716672.69,1136536.00,1541382.00,1829179.00,1900018.62,1127951.62,1721473.12,895157.44,875399.00,1114256.50,1862410.62,1887720.12,717039.50,2034925.00,1056758.12,1523885.62,1651577.00,1833030.88,2093891.62,710139.31,1595228.62,837307.81,1592297.88,1005101.06,1654071.50,1765086.88,1160186.62,937878.81,598873.06,731008.31,699395.19,719042.31,770041.25,809584.69,992989.31,565666.62,1116230.88,880795.44,714111.81,816608.81,700888.25,873917.50,761177.25,633875.81,708495.44,690927.75,792593.06,738403.94,694364.00,553802.69,705238.19,716716.69,614575.00,646107.62,399282.09,845681.56,698811.25,569989.25,706751.75,780350.19,722338.25,456325.66
g,22,22,0,180.064636,5.962,0.642832,[M+H]+,,Hippuric acid,Hippuric acid,C9H9NO3,-1.000,4.914932,180.064636,3291.07,6839.32,956.81,1324.46,1122.43,1352.38,413.58,163782.56,39864.53,73161.74,10086.75,156334.61,127641.66,43277.47,139070.45,25227.40,56921.96,25083.37,138730.89,61625.23,32577.00,99143.62,50646.54,75403.25,15293.09,131397.39,112115.09,14612.74,93645.63,50580.94,42033.63,65522.97,169233.11,113011.10,34456.83,93102.69,36560.20,147178.27,17272.23,135764.39,74427.59,73981.73,72433.33,27244.03,141414.33,74245.32,66169.05,76883.09,30935.27,117643.38,195654.58,137978.34,35895.11,38634.82,31166.85,26219.63,72866.35,154277.91,51465.22,16828.86,28796.81,175689.77,22355.99,88334.09,15426.78,214379.80,26784.14,216567.17,108986.91,24456.36,135549.92,35454.07,44040.94,21798.96,170023.50,265159.22,12635.91
g,23,23,0,168.064697,7.060,0.335908,[M+H]+,,Pyridoxal,Pyridoxal,C8H9NO3,0.670,4.902699,168.064697,8642.87,4351.79,5090.69,5154.78,6967.49,7041.48,1507.74,193429.48,102147.30,141175.38,51990.74,125697.31,114654.88,128544.31,165154.23,86242.84,116292.16,104307.93,167760.52,127108.72,109676.37,128277.78,140573.77,110807.12,75386.07,143741.27,139746.36,75110.01,143268.17,111435.62,106522.06,82718.91,153290.94,141171.77,84194.29,96778.94,114908.34,132261.86,83798.76,130856.73,99894.63,119958.91,120761.73,127768.04,101911.88,107365.69,146941.42,114819.95,117657.21,97207.84,66139.55,128899.09,86790.25,105620.16,115801.34,111183.31,118004.50,91172.34,73435.48,85193.09,104534.25,95469.41,72888.52,86279.70,94244.30,100709.30,105202.99,132432.80,94933.38,73358.26,90355.56,127517.34,78073.08,47631.38,102179.00,85254.73,63013.83
g,24,24,36,187.000107,12.914,0.844446,[M+H]+,,2-Phosphoglyceric acid,2-Phosphoglyceric acid,C3H7O7P,-1.000,0.571184,187.000107,1049.39,672.96,0.00,0.00,0.00,408.63,0.00,7533.83,4654.99,6448.19,1206.64,6738.86,3287.89,10909.24,14182.17,17196.72,16165.04,13287.23,9913.50,15611.69,6942.33,17566.92,27754.85,8442.82,4588.08,5125.69,6157.93,13697.95,18115.92,16893.99,15832.98,14435.28,24956.28,10589.11,8580.88,21802.87,7092.43,8444.94,7650.71,12439.79,12719.95,11183.17,15861.27,9184.50,8593.46,13697.50,13203.21,19619.01,14723.92,15395.13,8915.53,11403.16,13551.80,8090.17,10933.56,10262.07,11461.18,8676.90,8911.12,9772.71,18371.35,12095.82,10038.53,8221.30,4847.67,14853.08,6512.72,7807.84,8584.57,2554.38,17682.26,11613.27,14174.81,12373.02,7070.07,12613.25,8994.72
g,25,25,17,186.999313,14.534,0.829151,[M+H]+,,2-Phosphoglyceric acid,2-Phosphoglyceric acid,C3H7O7P,-1.000,4.814265,186.999313,627.00,541.09,0.00,0.00,249.92,185.28,1773.47,45441.84,7627.43,26606.83,0.00,44397.18,36068.34,48058.83,88197.46,3416.20,47163.07,31289.40,67259.37,42305.70,42969.77,74568.50,24441.64,61606.75,12570.27,82018.66,49882.30,16911.00,63834.25,30667.35,47168.95,25115.55,68905.65,47938.80,14470.45,70739.66,11086.47,36554.98,22630.86,43625.38,56160.55,98918.50,64231.24,14191.43,42832.09,18049.48,44318.47,38989.08,40173.46,84184.61,7161.47,67761.09,31884.56,30719.15,66305.84,26557.73,68342.94,34512.72,20739.40,47502.73,43318.50,63870.31,29534.28,48583.46,18954.99,55889.56,32061.63,26422.78,35184.64,7194.78,51303.33,27151.51,22735.63,39157.43,42920.95,33887.45,18068.13
g,26,26,36,187.000107,12.914,0.844446,[M+H]+,,3-Phosphoglyceric acid,3-Phosphoglyceric acid,C3H7O7P,-1.000,0.571184,187.000107,1049.39,672.96,0.00,0.00,0.00,408.63,0.00,7533.83,4654.99,6448.19,1206.64,6738.86,3287.89,10909.24,14182.17,17196.72,16165.04,13287.23,9913.50,15611.69,6942.33,17566.92,27754.85,8442.82,4588.08,5125.69,6157.93,13697.95,18115.92,16893.99,15832.98,14435.28,24956.28,10589.11,8580.88,21802.87,7092.43,8444.94,7650.71,12439.79,12719.95,11183.17,15861.27,9184.50,8593.46,13697.50,13203.21,19619.01,14723.92,15395.13,8915.53,11403.16,13551.80,8090.17,10933.56,10262.07,11461.18,8676.90,8911.12,9772.71,18371.35,12095.82,10038.53,8221.30,4847.67,14853.08,6512.72,7807.84,8584.57,2554.38,17682.26,11613.27,14174.81,12373.02,7070.07,12613.25,8994.72
g,27,27,48,186.999313,14.516,0.850450,[M+H]+,,3-Phosphoglyceric acid,3-Phosphoglyceric acid,C3H7O7P,-1.000,4.814265,186.999313,1656.86,1119.02,0.00,400.99,653.61,185.28,2356.84,45441.84,7627.43,26606.83,417.07,44397.18,36068.34,48058.83,88197.46,3416.20,47163.07,31289.40,67259.37,42305.70,42969.77,74568.50,24441.64,61606.75,12570.27,82018.66,49882.30,16911.00,63834.25,30667.35,47168.95,25115.55,68905.65,47938.80,14470.45,70739.66,11086.47,36554.98,22630.86,43625.38,56160.55,98918.50,64231.24,14191.43,42832.09,18049.48,44318.47,38989.08,40173.46,84184.61,7161.47,67761.09,31884.56,30719.15,66305.84,26557.73,68342.94,34512.72,20739.40,47502.73,43318.50,63870.31,29534.28,48583.46,18954.99,55889.56,32061.63,26422.78,35184.64,7194.78,51303.33,27151.51,22735.63,39157.43,42920.95,33887.45,18068.13
g,28,28,0,183.064423,7.039,0.293991,[M+H]+,,Hydroxyphenyllactic acid,Hydroxyphenyllactic acid,C9H10O4,0.849,4.167583,183.064423,1935.83,2955.13,2904.98,3369.52,2623.50,3185.51,1132.98,22775.30,12332.39,10353.94,7808.33,30128.81,13741.91,4787.31,20058.56,6471.04,9328.07,17717.44,20173.59,25792.08,5381.20,21180.35,6972.73,8509.02,8164.30,16501.17,28927.35,10951.40,24573.84,12165.59,11002.34,14602.29,12141.00,25675.53,2033.05,12130.28,14711.37,10844.59,10041.17,7832.39,14780.89,13194.29,20405.05,17202.15,25195.79,13100.39,25377.87,21449.36,12327.55,19930.87,10549.16,13379.53,2205.60,13690.24,20226.76,9970.70,20732.57,13372.95,16003.16,13061.61,6035.14,19099.56,7757.06,11218.57,14398.42,11257.39,6921.15,4296.69,7876.42,5438.21,4690.39,7819.81,15883.85,4784.05,13630.24,16003.16,5622.02
