Group,Animal,AnimalID,Time,ID,MS ID,Order
blank,blank,blank,blank,blank,blank,1
blank,blank,blank,blank,blank,blank,2
toss,toss,toss,toss,toss_wt0_t6,toss,3
ob,4,ob_4,5,ob4_t5,o1_1,4
ob,4,ob_4,0,ob4_t0,o1_2,5
ob,4,ob_4,1,ob4_t1,o1_3,6
ob,4,ob_4,3,ob4_t3,o1_4,7
ob,4,ob_4,6,ob4_t6,o1_5,8
ob,4,ob_4,4,ob4_t4,o1_6,9
ob,4,ob_4,2,ob4_t2,o1_7,10
wt,4,wt_4,5,wt4_t5,w1_1,11
wt,4,wt_4,0,wt4_t0,w1_2,12
wt,4,wt_4,1,wt4_t1,w1_3,13
wt,4,wt_4,3,wt4_t3,w1_4,14
wt,4,wt_4,6,wt4_t6,w1_5,15
wt,4,wt_4,4,wt4_t4,w1_6,16
wt,4,wt_4,2,wt4_t2,w1_7,17
blank,blank,blank,blank,blank,blank,18
ob,3,ob_3,5,ob3_t5,o2_1,19
ob,3,ob_3,0,ob3_t0,o2_2,20
ob,3,ob_3,1,ob3_t1,o2_3,21
ob,3,ob_3,3,ob3_t3,o2_4,22
ob,3,ob_3,6,ob3_t6,o2_5,23
ob,3,ob_3,4,ob3_t4,o2_6,24
ob,3,ob_3,2,ob3_t2,o2_7,25
wt,3,wt_3,5,wt3_t5,w2_1,26
wt,3,wt_3,0,wt3_t0,w2_2,27
wt,3,wt_3,1,wt3_t1,w2_3,28
wt,3,wt_3,3,wt3_t3,w2_4,29
wt,3,wt_3,6,wt3_t6,w2_5,30
wt,3,wt_3,4,wt3_t4,w2_6,31
wt,3,wt_3,2,wt3_t2,w2_7,32
blank,blank,blank,blank,blank,blank,33
ob,1,ob_1,5,ob1_t5,o3_1,34
ob,1,ob_1,0,ob1_t0,o3_2,35
ob,1,ob_1,1,ob1_t1,o3_3,36
ob,1,ob_1,3,ob1_t3,o3_4,37
ob,1,ob_1,6,ob1_t6,o3_5,38
ob,1,ob_1,4,ob1_t4,o3_6,39
ob,1,ob_1,2,ob1_t2,o3_7,40
wt,1,wt_1,5,wt1_t5,w3_1,41
wt,1,wt_1,0,wt1_t0,w3_2,42
wt,1,wt_1,1,wt1_t1,w3_3,43
wt,1,wt_1,3,wt1_t3,w3_4,44
wt,1,wt_1,6,wt1_t6,w3_5,45
wt,1,wt_1,4,wt1_t4,w3_6,46
wt,1,wt_1,2,wt1_t2,w3_7,47
blank,blank,blank,blank,blank,blank,48
ob,0,ob_0,5,ob0_t5,o4_1,49
ob,0,ob_0,0,ob0_t0,o4_2,50
ob,0,ob_0,1,ob0_t1,o4_3,51
ob,0,ob_0,3,ob0_t3,o4_4,52
ob,0,ob_0,6,ob0_t6,o4_5,53
ob,0,ob_0,4,ob0_t4,o4_6,54
ob,0,ob_0,2,ob0_t2,o4_7,55
wt,0,wt_0,5,wt0_t5,w4_1,56
wt,0,wt_0,0,wt0_t0,w4_2,57
wt,0,wt_0,1,wt0_t1,w4_3,58
wt,0,wt_0,3,wt0_t3,w4_4,59
wt,0,wt_0,6,wt0_t6,w4_5,60
wt,0,wt_0,4,wt0_t4,w4_6,61
wt,0,wt_0,2,wt0_t2,w4_7,62
blank,blank,blank,blank,blank,blank,63
ob,2,ob_2,5,ob2_t5,o5_1,64
ob,2,ob_2,0,ob2_t0,o5_2,65
ob,2,ob_2,1,ob2_t1,o5_3,66
ob,2,ob_2,3,ob2_t3,o5_4,67
ob,2,ob_2,6,ob2_t6,o5_5,68
ob,2,ob_2,4,ob2_t4,o5_6,69
ob,2,ob_2,2,ob2_t2,o5_7,70
wt,2,wt_2,5,wt2_t5,w5_1,71
wt,2,wt_2,0,wt2_t0,w5_2,72
wt,2,wt_2,1,wt2_t1,w5_3,73
wt,2,wt_2,3,wt2_t3,w5_4,74
wt,2,wt_2,6,wt2_t6,w5_5,75
wt,2,wt_2,4,wt2_t4,w5_6,76
wt,2,wt_2,2,wt2_t2,w5_7,77
blank,blank,blank,blank,blank,blank,78
Y,4,Y_4,5,Y4_t5,y1_1,79
Y,4,Y_4,0,Y4_t0,y1_2,80
Y,4,Y_4,1,Y4_t1,y1_3,81
Y,4,Y_4,3,Y4_t3,y1_4,82
Y,4,Y_4,6,Y4_t6,y1_5,83
Y,4,Y_4,4,Y4_t4,y1_6,84
Y,4,Y_4,2,Y4_t2,y1_7,85
A,4,A_4,5,A4_t5,a1_1,86
A,4,A_4,0,A4_t0,a1_2,87
A,4,A_4,1,A4_t1,a1_3,88
A,4,A_4,3,A4_t3,a1_4,89
A,4,A_4,6,A4_t6,a1_5,90
A,4,A_4,4,A4_t4,a1_6,91
A,4,A_4,2,A4_t2,a1_7,92
blank,blank,blank,blank,blank,blank,93
Y,3,Y_3,5,Y3_t5,y2_1,94
Y,3,Y_3,0,Y3_t0,y2_2,95
Y,3,Y_3,1,Y3_t1,y2_3,96
Y,3,Y_3,3,Y3_t3,y2_4,97
Y,3,Y_3,6,Y3_t6,y2_5,98
Y,3,Y_3,4,Y3_t4,y2_6,99
Y,3,Y_3,2,Y3_t2,y2_7,100
A,3,A_3,5,A3_t5,a2_1,101
A,3,A_3,0,A3_t0,a2_2,102
A,3,A_3,1,A3_t1,a2_3,103
A,3,A_3,3,A3_t3,a2_4,104
A,3,A_3,6,A3_t6,a2_5,105
A,3,A_3,4,A3_t4,a2_6,106
A,3,A_3,2,A3_t2,a2_7,107
blank,blank,blank,blank,blank,blank,108
Y,1,Y_1,5,Y1_t5,y3_1,109
Y,1,Y_1,0,Y1_t0,y3_2,110
Y,1,Y_1,1,Y1_t1,y3_3,111
Y,1,Y_1,3,Y1_t3,y3_4,112
Y,1,Y_1,6,Y1_t6,y3_5,113
Y,1,Y_1,4,Y1_t4,y3_6,114
Y,1,Y_1,2,Y1_t2,y3_7,115
A,1,A_1,5,A1_t5,a3_1,116
A,1,A_1,0,A1_t0,a3_2,117
A,1,A_1,1,A1_t1,a3_3,118
A,1,A_1,3,A1_t3,a3_4,119
A,1,A_1,6,A1_t6,a3_5,120
A,1,A_1,4,A1_t4,a3_6,121
A,1,A_1,2,A1_t2,a3_7,122
blank,blank,blank,blank,blank,blank,123
Y,0,Y_0,5,Y0_t5,y4_1,124
Y,0,Y_0,0,Y0_t0,y4_2,125
Y,0,Y_0,1,Y0_t1,y4_3,126
Y,0,Y_0,3,Y0_t3,y4_4,127
Y,0,Y_0,6,Y0_t6,y4_5,128
Y,0,Y_0,4,Y0_t4,y4_6,129
Y,0,Y_0,2,Y0_t2,y4_7,130
A,0,A_0,5,A0_t5,a4_1,131
A,0,A_0,0,A0_t0,a4_2,132
A,0,A_0,1,A0_t1,a4_3,133
A,0,A_0,3,A0_t3,a4_4,134
A,0,A_0,6,A0_t6,a4_5,135
A,0,A_0,4,A0_t4,a4_6,136
A,0,A_0,2,A0_t2,a4_7,137
blank,blank,blank,blank,blank,blank,138
Y,2,Y_2,5,Y2_t5,y5_1,139
Y,2,Y_2,0,Y2_t0,y5_2,140
Y,2,Y_2,1,Y2_t1,y5_3,141
Y,2,Y_2,3,Y2_t3,y5_4,142
Y,2,Y_2,6,Y2_t6,y5_5,143
Y,2,Y_2,4,Y2_t4,y5_6,144
Y,2,Y_2,2,Y2_t2,y5_7,145
A,2,A_2,5,A2_t5,a5_1,146
A,2,A_2,0,A2_t0,a5_2,147
A,2,A_2,1,A2_t1,a5_3,148
A,2,A_2,3,A2_t3,a5_4,149
A,2,A_2,6,A2_t6,a5_5,150
A,2,A_2,4,A2_t4,a5_6,151
A,2,A_2,2,A2_t2,a5_7,152
blank,blank,blank,blank,blank,blank,153
A,6,A_6,5,A6_t5,a6_1,154
A,6,A_6,1,A6_t1,a6_2,155
A,6,A_6,3,A6_t3,a6_3,156
A,6,A_6,6,A6_t6,a6_4,157
A,6,A_6,4,A6_t4,a6_5,158
A,6,A_6,2,A6_t2,a6_6,159
A,5,A_5,5,A5_t5,a7_1,160
A,5,A_5,0,A5_t0,a7_2,161
A,5,A_5,1,A5_t1,a7_3,162
A,5,A_5,3,A5_t3,a7_4,163
A,5,A_5,6,A5_t6,a7_5,164
A,5,A_5,4,A5_t4,a7_6,165
A,5,A_5,2,A5_t2,a7_7,166
